Phrase,Sentiment
156061,2
156062,2
156063,2
156064,2
156065,2
156066,2
156067,2
156068,2
156069,2
156070,2
156071,2
156072,2
156073,2
156074,2
156075,2
156076,2
156077,2
156078,2
156079,2
156080,2
156081,2
156082,2
156083,2
156084,2
156085,2
156086,2
156087,2
156088,2
156089,2
156090,2
156091,2
156092,2
156093,2
156094,2
156095,2
156096,2
156097,2
156098,2
156099,2
156100,2
156101,2
156102,2
156103,2
156104,2
156105,2
156106,2
156107,2
156108,2
156109,2
156110,2
156111,2
156112,2
156113,2
156114,2
156115,2
156116,2
156117,2
156118,2
156119,2
156120,2
156121,2
156122,1
156123,2
156124,2
156125,3
156126,2
156127,2
156128,2
156129,2
156130,2
156131,2
156132,2
156133,2
156134,2
156135,2
156136,2
156137,2
156138,2
156139,2
156140,2
156141,1
156142,2
156143,2
156144,2
156145,2
156146,2
156147,2
156148,2
156149,2
156150,3
156151,2
156152,2
156153,2
156154,2
156155,2
156156,2
156157,2
156158,2
156159,2
156160,2
156161,2
156162,2
156163,2
156164,2
156165,2
156166,2
156167,2
156168,2
156169,2
156170,2
156171,2
156172,2
156173,2
156174,2
156175,2
156176,2
156177,2
156178,2
156179,2
156180,2
156181,2
156182,2
156183,2
156184,2
156185,2
156186,2
156187,2
156188,2
156189,2
156190,2
156191,2
156192,2
156193,2
156194,2
156195,2
156196,2
156197,2
156198,2
156199,2
156200,2
156201,2
156202,2
156203,2
156204,2
156205,2
156206,2
156207,2
156208,2
156209,2
156210,2
156211,2
156212,2
156213,2
156214,2
156215,2
156216,2
156217,2
156218,2
156219,2
156220,2
156221,2
156222,2
156223,1
156224,1
156225,1
156226,1
156227,2
156228,2
156229,2
156230,2
156231,2
156232,2
156233,2
156234,2
156235,2
156236,2
156237,2
156238,2
156239,2
156240,2
156241,2
156242,2
156243,2
156244,2
156245,2
156246,2
156247,2
156248,2
156249,2
156250,2
156251,2
156252,2
156253,2
156254,2
156255,3
156256,3
156257,3
156258,2
156259,3
156260,2
156261,2
156262,3
156263,2
156264,3
156265,2
156266,2
156267,2
156268,2
156269,2
156270,2
156271,2
156272,2
156273,2
156274,2
156275,2
156276,3
156277,2
156278,2
156279,2
156280,2
156281,2
156282,2
156283,2
156284,2
156285,2
156286,2
156287,2
156288,2
156289,4
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,2
156297,2
156298,2
156299,2
156300,2
156301,2
156302,2
156303,2
156304,2
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,3
156325,2
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,3
156334,3
156335,2
156336,2
156337,2
156338,3
156339,2
156340,3
156341,2
156342,2
156343,2
156344,2
156345,2
156346,2
156347,2
156348,2
156349,2
156350,2
156351,2
156352,2
156353,2
156354,2
156355,2
156356,3
156357,3
156358,3
156359,2
156360,3
156361,2
156362,2
156363,2
156364,2
156365,2
156366,2
156367,2
156368,1
156369,2
156370,2
156371,1
156372,3
156373,2
156374,2
156375,3
156376,2
156377,3
156378,3
156379,2
156380,2
156381,2
156382,3
156383,3
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,2
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,2
156406,2
156407,1
156408,1
156409,2
156410,1
156411,3
156412,2
156413,2
156414,2
156415,2
156416,2
156417,3
156418,3
156419,2
156420,2
156421,2
156422,2
156423,2
156424,2
156425,2
156426,3
156427,2
156428,2
156429,2
156430,2
156431,2
156432,2
156433,2
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,2
156447,2
156448,2
156449,2
156450,3
156451,2
156452,2
156453,2
156454,2
156455,2
156456,2
156457,2
156458,2
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,2
156467,2
156468,2
156469,2
156470,2
156471,2
156472,2
156473,2
156474,2
156475,2
156476,2
156477,2
156478,2
156479,2
156480,3
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,2
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,3
156517,2
156518,2
156519,3
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,0
156538,1
156539,0
156540,2
156541,2
156542,0
156543,2
156544,2
156545,2
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,2
156556,2
156557,2
156558,2
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,1
156568,1
156569,1
156570,2
156571,2
156572,2
156573,2
156574,2
156575,2
156576,2
156577,2
156578,2
156579,1
156580,2
156581,2
156582,2
156583,1
156584,1
156585,2
156586,1
156587,2
156588,1
156589,1
156590,1
156591,2
156592,2
156593,2
156594,2
156595,2
156596,4
156597,3
156598,2
156599,2
156600,2
156601,2
156602,2
156603,3
156604,3
156605,2
156606,3
156607,2
156608,2
156609,2
156610,2
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,1
156626,2
156627,1
156628,1
156629,0
156630,1
156631,1
156632,2
156633,2
156634,2
156635,2
156636,2
156637,2
156638,2
156639,2
156640,1
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,3
156658,3
156659,3
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,2
156678,2
156679,2
156680,3
156681,2
156682,3
156683,2
156684,0
156685,0
156686,0
156687,0
156688,0
156689,0
156690,0
156691,0
156692,2
156693,0
156694,0
156695,2
156696,1
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,1
156704,1
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,2
156766,3
156767,2
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,3
156779,2
156780,3
156781,3
156782,3
156783,3
156784,1
156785,3
156786,2
156787,2
156788,3
156789,3
156790,3
156791,3
156792,3
156793,3
156794,2
156795,3
156796,2
156797,3
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,3
156810,3
156811,2
156812,3
156813,2
156814,2
156815,2
156816,2
156817,2
156818,2
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,3
156838,3
156839,3
156840,2
156841,3
156842,4
156843,3
156844,2
156845,2
156846,2
156847,2
156848,2
156849,3
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,4
156859,2
156860,2
156861,2
156862,2
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,1
156870,1
156871,1
156872,3
156873,3
156874,3
156875,2
156876,1
156877,1
156878,2
156879,2
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,1
156887,1
156888,2
156889,2
156890,2
156891,3
156892,2
156893,3
156894,3
156895,2
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,3
156904,4
156905,2
156906,2
156907,2
156908,2
156909,2
156910,2
156911,2
156912,2
156913,1
156914,2
156915,2
156916,2
156917,2
156918,3
156919,2
156920,3
156921,3
156922,3
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,1
156932,2
156933,2
156934,2
156935,2
156936,2
156937,1
156938,1
156939,2
156940,4
156941,3
156942,4
156943,4
156944,2
156945,2
156946,4
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,1
156954,2
156955,1
156956,2
156957,1
156958,2
156959,2
156960,2
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,2
156972,2
156973,2
156974,1
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,2
156985,2
156986,2
156987,2
156988,2
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,2
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,2
157022,1
157023,1
157024,1
157025,1
157026,1
157027,2
157028,2
157029,2
157030,2
157031,3
157032,2
157033,3
157034,3
157035,3
157036,2
157037,2
157038,3
157039,3
157040,3
157041,3
157042,3
157043,3
157044,2
157045,2
157046,2
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,2
157065,2
157066,2
157067,3
157068,2
157069,3
157070,2
157071,2
157072,2
157073,2
157074,2
157075,2
157076,2
157077,2
157078,2
157079,3
157080,3
157081,2
157082,0
157083,2
157084,2
157085,2
157086,3
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,4
157097,4
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,4
157105,2
157106,2
157107,2
157108,2
157109,2
157110,2
157111,2
157112,2
157113,2
157114,3
157115,3
157116,2
157117,2
157118,2
157119,2
157120,4
157121,3
157122,4
157123,2
157124,2
157125,4
157126,2
157127,3
157128,2
157129,4
157130,0
157131,0
157132,2
157133,1
157134,1
157135,2
157136,1
157137,2
157138,1
157139,2
157140,2
157141,2
157142,2
157143,2
157144,2
157145,2
157146,4
157147,2
157148,2
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,2
157166,2
157167,2
157168,2
157169,2
157170,2
157171,2
157172,2
157173,2
157174,2
157175,2
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,1
157192,2
157193,2
157194,2
157195,1
157196,2
157197,2
157198,2
157199,2
157200,2
157201,3
157202,2
157203,3
157204,3
157205,3
157206,2
157207,3
157208,3
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,3
157217,3
157218,3
157219,3
157220,2
157221,3
157222,2
157223,2
157224,2
157225,3
157226,3
157227,3
157228,2
157229,2
157230,3
157231,3
157232,2
157233,2
157234,2
157235,2
157236,1
157237,1
157238,1
157239,1
157240,1
157241,4
157242,3
157243,3
157244,2
157245,2
157246,2
157247,2
157248,2
157249,2
157250,3
157251,3
157252,3
157253,2
157254,2
157255,2
157256,2
157257,4
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,4
157265,4
157266,2
157267,4
157268,4
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,4
157278,4
157279,4
157280,2
157281,2
157282,2
157283,3
157284,3
157285,2
157286,3
157287,3
157288,2
157289,3
157290,1
157291,1
157292,2
157293,2
157294,1
157295,2
157296,2
157297,2
157298,2
157299,2
157300,4
157301,2
157302,2
157303,2
157304,2
157305,1
157306,1
157307,1
157308,1
157309,2
157310,2
157311,2
157312,1
157313,2
157314,1
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,3
157330,2
157331,2
157332,2
157333,2
157334,2
157335,2
157336,2
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,1
157347,2
157348,2
157349,2
157350,2
157351,2
157352,2
157353,2
157354,2
157355,2
157356,0
157357,1
157358,0
157359,1
157360,1
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,0
157374,2
157375,2
157376,1
157377,1
157378,2
157379,2
157380,2
157381,1
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,2
157416,2
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,1
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,3
157441,3
157442,3
157443,3
157444,3
157445,2
157446,3
157447,3
157448,2
157449,2
157450,3
157451,2
157452,1
157453,1
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,1
157461,1
157462,1
157463,1
157464,2
157465,2
157466,1
157467,1
157468,1
157469,1
157470,3
157471,2
157472,3
157473,3
157474,3
157475,1
157476,1
157477,1
157478,2
157479,2
157480,3
157481,2
157482,2
157483,2
157484,2
157485,2
157486,3
157487,3
157488,3
157489,2
157490,2
157491,2
157492,3
157493,3
157494,3
157495,3
157496,2
157497,3
157498,2
157499,3
157500,2
157501,2
157502,3
157503,3
157504,3
157505,3
157506,3
157507,4
157508,2
157509,2
157510,2
157511,2
157512,2
157513,2
157514,2
157515,2
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,2
157524,2
157525,2
157526,2
157527,2
157528,2
157529,2
157530,1
157531,2
157532,2
157533,2
157534,2
157535,2
157536,1
157537,1
157538,1
157539,1
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,2
157548,1
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,1
157557,1
157558,1
157559,2
157560,1
157561,2
157562,1
157563,2
157564,3
157565,3
157566,3
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,2
157587,2
157588,2
157589,2
157590,2
157591,1
157592,2
157593,2
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,3
157603,3
157604,2
157605,3
157606,3
157607,2
157608,3
157609,2
157610,3
157611,3
157612,3
157613,3
157614,3
157615,3
157616,3
157617,3
157618,1
157619,1
157620,2
157621,4
157622,2
157623,1
157624,1
157625,2
157626,2
157627,2
157628,1
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,1
157639,1
157640,2
157641,1
157642,1
157643,2
157644,1
157645,4
157646,2
157647,2
157648,2
157649,1
157650,1
157651,2
157652,1
157653,2
157654,2
157655,2
157656,4
157657,2
157658,3
157659,3
157660,3
157661,2
157662,2
157663,3
157664,3
157665,3
157666,3
157667,3
157668,2
157669,2
157670,2
157671,1
157672,2
157673,2
157674,2
157675,1
157676,1
157677,1
157678,2
157679,2
157680,2
157681,1
157682,3
157683,2
157684,2
157685,2
157686,2
157687,2
157688,3
157689,2
157690,2
157691,2
157692,2
157693,2
157694,2
157695,1
157696,2
157697,4
157698,1
157699,1
157700,2
157701,2
157702,1
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,2
157717,2
157718,2
157719,2
157720,2
157721,2
157722,2
157723,2
157724,2
157725,2
157726,2
157727,2
157728,2
157729,2
157730,2
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,3
157743,3
157744,2
157745,2
157746,2
157747,2
157748,3
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,4
157756,2
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,2
157764,2
157765,4
157766,4
157767,3
157768,3
157769,3
157770,3
157771,3
157772,3
157773,4
157774,3
157775,3
157776,3
157777,3
157778,3
157779,2
157780,3
157781,2
157782,3
157783,3
157784,3
157785,3
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,2
157793,2
157794,2
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,3
157807,3
157808,2
157809,2
157810,3
157811,2
157812,3
157813,2
157814,2
157815,3
157816,3
157817,2
157818,3
157819,3
157820,3
157821,2
157822,3
157823,3
157824,2
157825,3
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,1
157839,1
157840,1
157841,0
157842,2
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,3
157859,3
157860,2
157861,3
157862,3
157863,3
157864,2
157865,2
157866,2
157867,2
157868,2
157869,2
157870,3
157871,2
157872,2
157873,3
157874,3
157875,3
157876,2
157877,2
157878,2
157879,4
157880,1
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,2
157897,2
157898,2
157899,2
157900,2
157901,2
157902,2
157903,2
157904,3
157905,2
157906,2
157907,2
157908,3
157909,3
157910,2
157911,3
157912,3
157913,2
157914,2
157915,2
157916,2
157917,2
157918,2
157919,3
157920,3
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,3
157928,3
157929,3
157930,2
157931,3
157932,3
157933,2
157934,3
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,2
157947,2
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,1
157955,2
157956,2
157957,2
157958,1
157959,1
157960,1
157961,1
157962,1
157963,1
157964,2
157965,2
157966,2
157967,1
157968,1
157969,2
157970,1
157971,1
157972,1
157973,1
157974,2
157975,2
157976,2
157977,2
157978,2
157979,2
157980,2
157981,2
157982,2
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,2
158001,2
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,0
158017,0
158018,2
158019,2
158020,2
158021,2
158022,2
158023,2
158024,2
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,2
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,3
158039,3
158040,2
158041,2
158042,2
158043,3
158044,3
158045,2
158046,3
158047,3
158048,3
158049,3
158050,3
158051,3
158052,2
158053,2
158054,3
158055,2
158056,3
158057,2
158058,2
158059,2
158060,0
158061,0
158062,3
158063,3
158064,3
158065,4
158066,2
158067,2
158068,3
158069,2
158070,2
158071,2
158072,2
158073,0
158074,2
158075,2
158076,2
158077,2
158078,2
158079,2
158080,3
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,3
158091,2
158092,2
158093,2
158094,3
158095,3
158096,1
158097,1
158098,1
158099,3
158100,2
158101,2
158102,2
158103,2
158104,4
158105,2
158106,3
158107,3
158108,4
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,3
158118,3
158119,2
158120,3
158121,3
158122,2
158123,3
158124,3
158125,3
158126,2
158127,3
158128,3
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,2
158136,2
158137,4
158138,2
158139,2
158140,2
158141,2
158142,3
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,3
158151,3
158152,3
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,2
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,2
158168,3
158169,3
158170,3
158171,2
158172,3
158173,2
158174,3
158175,2
158176,3
158177,2
158178,2
158179,3
158180,3
158181,3
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,2
158193,3
158194,3
158195,3
158196,3
158197,3
158198,3
158199,1
158200,2
158201,1
158202,1
158203,1
158204,2
158205,1
158206,2
158207,2
158208,2
158209,2
158210,3
158211,3
158212,3
158213,2
158214,3
158215,2
158216,2
158217,2
158218,2
158219,3
158220,3
158221,2
158222,3
158223,3
158224,2
158225,2
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,2
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,2
158244,3
158245,2
158246,2
158247,2
158248,2
158249,2
158250,1
158251,1
158252,2
158253,2
158254,2
158255,2
158256,2
158257,2
158258,2
158259,2
158260,2
158261,2
158262,2
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,2
158270,2
158271,2
158272,2
158273,2
158274,2
158275,2
158276,0
158277,2
158278,2
158279,2
158280,0
158281,0
158282,2
158283,0
158284,0
158285,0
158286,2
158287,2
158288,1
158289,2
158290,2
158291,1
158292,1
158293,1
158294,1
158295,1
158296,2
158297,1
158298,1
158299,1
158300,2
158301,1
158302,1
158303,2
158304,1
158305,1
158306,2
158307,1
158308,3
158309,3
158310,2
158311,3
158312,3
158313,1
158314,2
158315,3
158316,3
158317,2
158318,2
158319,3
158320,3
158321,3
158322,2
158323,2
158324,2
158325,2
158326,2
158327,3
158328,3
158329,3
158330,2
158331,2
158332,2
158333,2
158334,2
158335,2
158336,2
158337,2
158338,2
158339,2
158340,1
158341,2
158342,2
158343,3
158344,2
158345,3
158346,3
158347,3
158348,2
158349,3
158350,3
158351,3
158352,3
158353,3
158354,2
158355,2
158356,3
158357,2
158358,2
158359,3
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,3
158372,3
158373,3
158374,3
158375,2
158376,2
158377,2
158378,3
158379,3
158380,3
158381,3
158382,3
158383,3
158384,3
158385,3
158386,3
158387,1
158388,1
158389,2
158390,2
158391,1
158392,1
158393,2
158394,2
158395,1
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,1
158410,1
158411,2
158412,2
158413,2
158414,2
158415,2
158416,2
158417,2
158418,1
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,2
158428,2
158429,2
158430,2
158431,2
158432,3
158433,2
158434,3
158435,3
158436,2
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,1
158458,3
158459,3
158460,3
158461,3
158462,3
158463,3
158464,3
158465,3
158466,3
158467,2
158468,2
158469,2
158470,2
158471,2
158472,2
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,2
158482,2
158483,2
158484,1
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,3
158495,3
158496,3
158497,2
158498,0
158499,3
158500,2
158501,3
158502,2
158503,3
158504,0
158505,0
158506,2
158507,0
158508,0
158509,2
158510,2
158511,2
158512,2
158513,2
158514,2
158515,2
158516,2
158517,2
158518,1
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,1
158526,1
158527,2
158528,1
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,3
158536,2
158537,2
158538,2
158539,2
158540,3
158541,3
158542,2
158543,3
158544,2
158545,2
158546,2
158547,2
158548,2
158549,2
158550,2
158551,1
158552,2
158553,2
158554,1
158555,3
158556,3
158557,3
158558,2
