PhraseId,Sentiment
7765,1
7765,1
5585,2
5585,1
5585,1
5585,2
5585,2
17792,2
7463,2
8221,2
8221,2
17022,2
18328,2
15650,2
16468,2
16468,3
16412,2
16412,3
16412,3
16412,2
1251,2
19249,2
19249,3
19249,2
14062,2
14062,2
19368,2
16981,2
16981,3
1588,2
1588,3
1588,3
1588,3
1588,2
13557,2
460,2
460,3
460,2
12439,2
12439,2
3392,2
3392,2
3392,2
3392,2
15103,2
15193,2
3671,2
3671,2
1262,2
1283,2
1283,3
19249,2
19249,3
19249,3
16292,3
16292,3
6326,3
6326,2
11389,2
9115,2
9115,2
9329,2
9329,2
10523,2
16981,2
14740,2
11640,2
11640,2
12557,2
12557,2
11272,2
11272,2
11272,2
18342,2
5218,2
5218,2
19249,2
19249,2
13665,2
13665,2
7073,1
5218,2
820,2
820,2
18531,2
12439,2
19249,2
4773,2
4773,2
13684,2
13684,2
800,2
6017,2
6017,1
6017,2
9223,2
9223,2
12318,2
12318,2
17069,2
17069,2
16232,2
16232,2
173,2
4592,2
4592,2
19249,2
19249,2
11780,2
8686,2
8686,2
8686,2
3671,2
11738,2
11738,2
12580,2
13880,2
13880,3
8590,2
8590,3
8590,3
740,2
740,3
13880,2
13880,3
13880,2
8149,2
8149,2
460,2
3671,2
3671,2
9580,2
16492,2
16492,2
19249,2
18756,2
18756,2
4541,2
15851,2
16644,2
16644,3
7663,2
7663,3
9743,2
9743,3
8681,2
8681,2
5218,2
9709,3
9709,2
9709,2
4508,2
4508,2
15945,2
2168,2
2168,2
4101,2
15796,2
15796,1
10575,2
10575,1
10575,1
10575,1
10575,1
10575,1
10575,1
3873,2
7680,2
7680,1
16912,1
16912,2
14956,2
14956,2
19003,2
289,1
289,3
15401,2
15401,3
3671,2
3671,3
1603,2
5218,2
14739,3
14739,3
7938,3
7938,3
7938,2
16172,2
9709,3
9709,3
9709,3
9709,3
9709,3
8056,3
8056,3
8056,3
8056,3
2067,2
14746,3
14746,2
19249,2
19249,3
14635,2
14635,2
5044,2
5044,2
11363,2
3556,2
3556,2
830,2
9345,2
9345,3
1588,2
1588,3
1588,2
3671,3
3671,3
3671,2
3671,2
3671,2
3671,2
2136,3
3671,3
3263,2
3671,2
3671,3
7422,3
7422,3
5339,4
16912,2
19249,2
7899,2
7899,2
5524,2
4244,2
4244,2
1075,2
1075,2
16644,2
3671,2
3671,2
19394,2
16412,2
5438,2
5438,2
5052,2
5052,2
10561,2
10561,2
1588,2
1588,2
1607,2
7301,1
7301,2
19249,3
13207,2
13207,2
1990,2
1990,2
8520,2
8520,2
14246,2
19249,2
19249,1
19249,2
17056,2
5218,2
19249,2
19249,2
19249,2
5647,2
19249,2
19249,2
19249,1
19249,1
19249,1
3774,2
3774,1
9944,2
5218,1
19249,2
3688,2
3688,2
17053,2
19249,2
19249,2
19424,2
14809,2
14809,2
12439,2
19249,2
13591,2
13591,2
14274,2
4601,2
4601,2
4601,2
4601,2
7403,2
7102,2
19249,2
19249,3
980,2
980,3
980,3
2712,2
2712,3
2712,1
2712,3
2712,3
2712,3
2712,3
4854,1
4854,3
11668,3
2712,2
4854,3
15655,3
8746,2
8746,2
3671,2
2608,3
5052,3
7159,2
7159,2
7159,3
7159,2
16488,2
16488,2
16896,2
16896,2
8067,2
8067,2
11824,2
1385,2
1385,2
1828,2
1828,2
19249,2
19249,2
365,2
5218,2
17703,2
7765,2
7765,3
7765,3
10032,3
10032,3
15193,2
14093,3
14093,3
14093,3
14093,2
14093,2
3343,2
11456,2
11456,3
14435,3
19016,2
19016,2
16492,2
19249,2
19249,2
14780,2
14780,2
2944,3
5218,2
19249,2
14222,2
9345,2
15014,1
15014,1
15014,1
15014,2
15014,2
19249,2
19249,2
18431,2
18431,2
13587,2
5218,2
5466,2
5466,2
7195,2
4378,2
4378,1
19249,2
19249,1
3964,2
5218,2
15637,1
15637,1
16981,2
16412,1
8234,1
8234,2
8234,2
8234,2
1283,2
19249,2
6104,2
6104,2
6104,2
14162,2
4244,2
19249,2
19249,2
91,2
91,2
91,2
91,2
17913,2
17913,2
10462,2
692,2
5218,2
356,2
356,2
356,2
6773,2
5438,2
8429,2
8429,2
8429,2
4211,2
11640,2
11640,3
18380,3
18380,3
4477,2
4477,2
16492,3
12298,2
12298,2
12298,2
12298,2
14560,2
14560,2
11661,2
9458,2
9458,2
14560,3
5463,2
15193,2
9223,2
11416,2
11416,2
11416,2
16912,2
3671,2
3671,2
3671,2
8668,2
8668,2
4294,2
4294,2
2227,2
2227,2
18849,3
1520,2
5407,2
5407,2
5407,2
8914,2
7829,2
7829,2
19249,2
5842,2
5842,2
4244,2
6518,2
6518,2
6518,2
4631,2
15892,2
16912,2
16912,1
9709,1
16232,1
12960,2
12960,2
457,1
15193,2
6236,3
6236,3
6236,1
6236,2
16539,2
5218,2
19249,2
1723,2
1723,2
13086,2
16412,2
16412,2
16412,2
16412,2
5061,2
12439,2
3671,2
3671,2
3671,2
10329,2
19421,2
19421,2
9345,2
11973,0
11973,0
11973,0
4824,2
4824,0
1713,2
1713,2
4244,2
7940,2
7940,2
5218,2
3671,2
3671,2
13307,2
13307,2
16981,2
16449,0
16449,0
10626,2
10626,0
4508,2
1713,0
4244,0
10172,4
10172,4
4508,2
18631,3
18631,4
15325,2
19249,4
19249,3
6682,2
6682,2
6682,2
6430,2
1976,2
1976,3
1976,3
1635,2
7365,2
7365,1
7365,1
7365,2
9735,2
17476,1
17476,2
17476,2
17069,2
19249,2
19249,2
1692,2
5218,2
5805,2
5805,2
5805,2
5805,2
5243,2
13062,2
13062,2
10491,2
4592,1
19249,1
16412,1
16412,1
16412,1
5927,2
3671,2
1356,1
1356,1
1356,2
1176,2
11815,2
4508,2
4508,1
4508,2
4508,2
1262,2
10297,2
4244,2
19001,2
19001,2
19077,2
16412,2
16412,1
19249,1
19249,1
11640,2
16644,2
8585,1
8585,1
8585,2
8585,2
6160,2
12439,1
3671,2
9599,2
9599,2
11943,2
16412,2
4244,1
19001,1
19001,1
19001,2
13288,2
4551,2
3671,2
9794,2
9794,2
9794,2
10761,1
10761,2
9183,2
9183,2
9183,2
11630,2
4168,2
3671,2
3671,1
3671,1
3671,2
3671,2
3671,1
14386,2
14386,2
2102,1
5218,2
3084,2
3084,2
1833,2
1833,2
1833,2
5218,2
17023,2
10127,2
10127,2
18577,2
18577,2
18577,1
4113,2
4113,2
4244,2
19249,2
8290,2
8290,2
632,2
632,2
4898,2
4898,2
11288,2
12663,2
12663,2
10782,2
10782,2
9709,2
4332,2
10954,2
10954,1
10954,2
10478,2
10478,2
14490,2
16412,2
7765,1
7765,1
2098,1
2098,1
15193,2
18299,1
18299,1
15193,2
8570,1
8570,2
11312,1
11312,2
6202,2
6915,2
6915,3
3671,2
3671,2
3671,3
12809,2
12809,2
11169,2
3671,2
7717,2
4539,2
9223,2
18577,1
18577,1
12663,1
12663,3
4244,2
8176,2
8176,2
16492,2
14254,2
4244,2
7549,3
7549,3
19249,3
19249,2
19249,3
10275,2
10275,2
3624,2
5218,2
5765,2
5765,2
5765,2
9191,2
16122,1
16122,3
15193,2
9345,3
8344,3
8344,3
8344,3
8872,1
8872,3
8872,2
16981,2
16981,3
19273,3
19273,3
16737,3
3525,3
3525,2
5320,2
5320,2
6915,2
6915,2
6915,2
3188,2
3188,2
3188,2
640,2
11640,2
2067,2
6915,2
6076,2
6076,2
16509,2
16509,2
10947,3
14014,2
14014,3
14014,2
12695,2
12695,2
3397,2
3397,2
4244,1
19249,2
19249,2
14637,2
5218,2
16889,2
16889,2
3671,2
1783,2
1783,2
14145,2
15193,2
19249,3
15401,3
15401,4
15401,3
15401,3
3671,3
3671,3
5073,3
5073,3
1557,3
5218,2
5453,2
5666,2
7765,3
7765,3
12695,2
12695,2
12695,2
1615,3
15193,3
7463,2
12226,2
12226,2
7453,2
7453,2
17408,2
6682,2
3671,2
3671,4
3671,2
3980,2
3980,2
17569,1
6915,2
3671,2
1122,2
1122,2
13648,2
8234,2
8234,4
8234,4
8234,4
3671,4
7422,2
10586,2
1283,2
3671,2
3671,2
8282,2
5218,2
15717,2
15717,2
15717,2
15717,2
17121,3
3671,2
13665,2
10665,2
12439,2
14162,1
2724,2
2724,1
10489,2
10489,1
17557,2
17557,1
1043,2
1043,2
5458,2
3671,2
3671,2
18412,1
18412,3
14361,2
3153,4
3153,2
3153,2
16981,2
15193,2
9183,2
9183,2
5024,2
5024,2
7532,2
15193,2
19084,2
19084,2
9836,2
9836,2
4244,2
16514,2
16514,2
5218,2
2182,2
2182,2
2182,2
2182,2
12439,2
19249,2
11753,2
16232,2
16232,2
16232,2
16970,3
16970,3
14331,2
13570,2
13570,2
17340,2
9183,2
9183,3
9183,3
13880,3
13880,3
245,2
7259,3
7259,3
1615,2
1615,3
1615,2
9115,3
7102,2
13556,2
13556,2
12459,2
12459,2
9345,2
11973,2
4824,2
1480,2
1480,2
13801,2
13801,2
4244,2
18521,2
18521,2
19249,2
3888,2
3888,2
15459,2
9345,2
1588,1
1588,1
8629,2
8629,2
4244,2
17903,2
17903,3
4378,1
19249,2
8797,2
8797,2
6554,2
17438,2
17438,3
17438,3
4378,2
11255,3
11255,3
11255,3
11255,2
18586,2
16778,2
16778,3
15851,2
18992,2
18992,3
16801,2
16981,3
4508,2
4508,2
3871,2
3871,2
4673,1
4673,2
12816,2
12816,2
15064,2
15064,2
12641,2
17182,2
17182,3
17182,2
16232,2
14925,2
15193,2
8035,1
8035,1
8035,2
8035,2
7540,2
16412,2
16412,1
16412,1
16412,1
16412,1
3671,1
4641,2
17912,2
17912,1
9345,2
16412,1
11640,1
14524,2
14524,2
11640,2
16107,2
16981,2
5013,2
5013,2
5013,2
5013,2
5013,2
4854,2
4854,2
4854,2
4854,2
5218,3
5218,2
19249,2
19249,2
19249,2
3280,2
12194,2
12194,2
14152,2
14152,2
10322,2
10322,2
10619,2
2265,2
5218,1
11593,2
6057,2
6057,2
6057,2
19249,2
1262,2
1728,2
17182,2
15403,2
15403,2
17729,2
4471,2
4471,3
4471,3
4471,3
3671,2
3671,3
1251,3
1251,1
3967,2
11415,1
11415,2
16693,2
16693,2
5218,2
17659,2
17659,2
1854,2
1854,2
15777,2
15777,2
19249,2
5863,2
9345,2
9345,3
9345,3
9345,2
9345,2
1588,2
7765,2
1176,2
3671,2
3671,3
3671,3
3671,2
3671,3
3671,3
3671,2
16621,2
16621,2
15392,2
16110,2
16110,3
2371,3
313,2
19016,2
14071,2
6057,2
5927,3
3671,3
3671,3
13733,2
20,2
20,3
16368,2
16368,3
18956,2
19249,4
19249,3
19249,3
949,2
949,2
949,2
4219,2
4219,2
13037,2
5218,2
19249,3
19249,3
19249,2
15819,2
15016,2
15016,3
15016,2
16912,2
19249,3
19249,3
7517,2
5218,2
3100,3
3100,3
9717,2
9717,3
11640,2
3671,3
7807,3
7807,3
15245,2
15245,3
14974,2
10530,2
10530,2
11317,2
11317,3
11317,2
11317,2
14560,2
8065,2
8065,3
19249,2
19249,2
2661,2
2661,3
3668,2
5218,3
3671,2
3671,3
5664,2
5664,2
17150,1
11885,2
11885,2
19249,2
19249,2
16482,2
5218,2
14560,2
15971,2
15193,2
4642,2
4642,2
5405,2
5405,2
11508,2
11508,3
11508,2
7772,2
7772,2
11077,2
11077,3
3671,2
3671,3
3690,2
3690,2
15193,2
18858,2
18858,2
18858,2
18858,2
18858,2
18858,2
16103,2
9883,2
7856,2
17476,3
17476,1
9378,3
9378,3
19249,2
19249,1
4828,2
4828,2
612,3
5218,2
2327,1
2327,1
2327,2
8850,2
8850,2
14331,3
4905,2
4905,2
13826,2
6353,2
6353,1
6353,1
6353,1
6353,1
2035,1
7402,2
7402,3
13880,3
5927,1
9428,1
9428,1
9428,1
9428,2
19041,2
19041,2
19041,2
11640,3
4331,2
16912,2
19249,2
6508,2
6508,2
6508,2
6508,2
6508,2
6866,2
19083,2
15193,2
12708,2
12708,2
15193,1
2712,2
2712,2
17685,2
17685,2
15226,2
15226,2
9223,2
8061,2
8061,2
15193,2
9345,2
1588,2
1588,2
1588,2
17718,2
3671,2
11488,2
11488,2
4244,2
8469,2
8469,2
1075,2
16644,3
16644,2
17082,2
17082,2
16449,2
9743,2
4236,2
16412,2
16412,2
7204,2
7204,2
7829,4
3671,2
3820,2
3820,2
9183,2
9183,3
9223,2
17254,2
17254,2
17254,2
10686,2
13354,2
13354,2
19249,3
19249,2
17805,2
5218,2
6739,2
6739,2
16644,2
19249,2
19249,2
19249,2
5218,2
4508,2
12752,2
15193,1
16644,3
16644,3
16644,2
18019,2
6915,2
16640,3
15561,3
15561,2
8476,2
8476,1
8476,2
5605,2
5605,2
7716,2
7716,2
7716,2
7716,2
6507,2
6507,2
19249,2
8047,2
8109,2
3671,2
4392,1
4392,3
12680,2
12680,2
5765,2
3671,2
11780,2
11780,3
16981,2
19397,2
19397,2
19397,2
19397,2
4244,2
2283,2
2283,2
19249,2
19249,2
11052,2
12194,2
825,2
825,2
12637,2
12637,2
12637,2
3671,2
16043,3
16043,3
785,2
785,3
11616,2
17912,2
17912,2
5218,2
5218,2
5746,2
5746,2
5746,2
5746,2
18915,2
4244,2
6589,2
6589,2
6589,2
9874,2
5218,2
18603,2
18603,2
8419,2
8419,2
15851,2
800,2
15193,2
19249,1
16412,1
6217,1
6217,1
4244,2
6057,2
3701,2
3701,2
5218,2
9709,2
9088,2
15193,2
19309,2
19309,2
19309,2
19309,2
19309,2
18569,2
17309,2
17309,2
12035,2
11713,2
11713,2
11713,2
4244,2
12318,2
12318,2
12318,2
17912,2
17912,3
14062,2
14062,2
14062,2
5896,2
16799,2
5613,2
15193,2
19249,3
16412,3
16412,3
17996,3
17996,3
6915,2
9541,3
9541,3
9541,3
8387,1
1,3
522,1
522,2
18739,2
15744,2
17634,2
17794,2
19249,2
9317,2
16412,2
16412,1
16412,1
16412,1
11255,1
4331,2
11640,2
9345,2
16412,2
17660,1
18131,1
18131,3
1588,2
1588,3
3671,3
3671,3
12416,3
12416,2
12194,2
7422,2
7422,2
5726,2
5726,2
14473,2
10322,2
7635,2
4244,2
19249,3
19249,3
19249,2
11763,2
11763,2
5218,2
13116,2
16981,3
7573,3
7573,3
10164,2
10164,3
16232,2
16232,2
18962,2
5218,2
3089,3
3089,3
2485,2
2485,3
2485,2
8548,3
460,2
460,1
18572,2
18572,2
2330,2
15193,2
16107,1
16412,1
16412,1
8281,2
8281,2
16912,2
8994,2
8994,2
8994,3
8994,3
8994,2
516,2
516,3
9225,2
14061,2
18149,2
18149,3
18149,3
9897,2
9897,2
14174,3
15193,2
18131,3
1588,3
1588,3
18631,3
4244,3
2485,3
16492,3
4508,3
2660,3
2660,3
18041,2
9183,2
9183,2
9223,2
16326,2
16326,2
7440,2
7440,2
5218,2
15193,2
13880,1
11943,2
11943,2
6057,2
6057,2
3671,2
3671,2
3671,2
3447,2
3447,2
1659,3
7829,2
4258,2
4258,2
2859,3
2859,2
13248,2
16981,2
19084,2
16733,2
16733,2
16733,2
16733,2
12439,2
15592,2
3671,2
9375,2
4378,2
2513,2
9345,2
1588,1
1588,1
1588,2
3706,2
7765,2
7765,2
5658,2
5658,2
14823,2
5218,2
2678,2
2678,2
4378,2
19249,2
11147,2
15851,2
5052,2
5052,2
9223,2
7868,2
7868,2
16544,2
16544,2
16492,2
3671,2
12645,2
12645,3
15193,3
16981,3
1588,2
1588,3
3671,2
9178,2
9178,2
9178,3
17840,3
3781,2
16912,1
16912,1
11359,2
11359,2
11359,2
4244,2
2381,2
19249,2
19249,1
10787,2
16412,2
16412,1
19297,1
19297,1
4244,1
17869,2
17869,2
2624,2
2624,2
2624,2
9063,2
9063,2
9063,2
9063,2
9063,2
9063,2
9063,2
9063,2
1509,2
8221,2
19262,2
11250,2
1005,2
19478,2
16912,2
19249,2
19249,2
14328,3
5218,2
3671,2
3671,3
14688,3
14688,3
14688,3
1211,2
11706,2
11706,2
6615,2
6615,2
6615,2
174,2
16412,2
16412,2
1607,2
1607,2
14062,2
11500,2
3671,2
3671,2
3671,2
3671,2
3671,2
3671,2
1923,2
1923,2
1923,2
8887,2
1086,2
1086,2
7463,2
1595,2
3671,2
3671,2
16842,2
5218,2
3671,2
3671,2
8948,2
8948,2
16739,2
16739,2
13019,2
7829,2
19249,2
19249,2
7377,2
5218,2
10435,2
10435,2
4244,2
3671,2
11894,2
19249,2
288,1
288,1
288,1
16912,2
16232,3
16232,3
16232,2
3217,2
3217,2
6109,2
16232,2
14076,1
14076,1
18131,1
1588,1
1588,1
1588,1
7102,2
4244,2
2274,2
2274,2
2274,2
19249,2
7653,2
11052,2
15796,2
11755,3
11755,3
11755,2
3671,2
11073,2
11073,2
4508,2
16412,1
16412,1
16107,2
16912,2
19249,2
19249,2
19249,3
19249,2
19249,2
5685,2
5685,2
18586,3
18586,2
5218,2
11715,2
17476,1
17476,3
17476,3
17476,3
11640,3
11640,3
11640,2
16204,3
16204,3
11500,3
12439,3
19249,3
17243,2
4053,2
4053,2
19249,2
19249,2
19249,2
19249,2
6043,2
6043,2
4002,1
2884,2
2884,2
2884,2
3347,2
3347,2
4768,2
4768,2
7477,2
6057,2
4854,2
4854,2
13900,3
5218,2
19249,2
8182,2
8182,2
12694,2
12694,1
350,2
10954,1
10954,2
10954,2
784,2
14797,2
14797,2
10561,2
10561,2
10561,2
1588,2
14981,2
14981,2
3671,2
4063,2
4063,3
3149,3
2760,2
2760,2
2760,2
9669,2
8476,2
10561,2
1588,2
1588,2
3671,2
3671,2
531,2
531,2
7526,2
6915,2
17560,2
17560,2
5218,2
3671,2
8948,2
2066,2
2066,3
2066,2
15851,2
15851,2
3671,2
686,2
1987,2
15193,2
4508,3
16412,3
16412,3
3671,3
3671,3
16981,2
1588,3
15302,3
15302,3
10983,3
10983,3
5218,3
3728,2
3728,3
3728,3
1269,2
8681,2
15193,2
10561,3
8476,3
8476,3
8476,3
15803,2
19249,2
19249,3
9585,3
7663,3
1976,2
4741,3
14014,2
14014,3
9345,1
2822,1
2822,1
3671,1
3671,2
12143,2
12143,2
12143,2
13522,2
18130,1
9378,2
3521,2
15193,2
4508,3
4508,3
4508,2
4508,2
4508,2
4508,2
4508,2
4508,2
19005,2
19005,2
18956,2
8337,3
9234,2
9234,2
9853,2
9853,3
15993,3
1976,2
1976,3
3525,3
14665,2
3001,2
3001,2
16412,1
16412,4
3671,4
3404,3
6709,3
6709,3
6709,2
6709,2
18129,2
18129,2
16412,2
16412,3
11931,3
11931,3
17996,3
6915,3
11121,2
11121,2
18131,2
16412,1
16412,1
3671,1
3671,1
3096,2
12439,2
19249,1
19249,1
19249,3
19249,3
19249,3
19249,2
6915,2
3671,2
3671,2
4797,2
5218,2
13723,2
1607,2
1607,3
7765,2
5465,2
16981,2
16412,3
16412,3
16412,1
16412,2
1230,2
3671,2
3671,3
2282,2
16981,2
16412,3
11535,3
3671,2
16981,1
16412,1
17232,1
5438,1
5438,3
949,2
8996,2
15193,2
9345,3
591,3
591,3
591,3
16644,2
16644,3
10626,3
10626,3
10626,2
10626,1
10626,2
10110,2
10110,2
14648,2
11769,2
11769,2
5316,3
5316,2
2015,2
2015,2
1012,2
15193,2
2015,3
2015,3
2015,2
16615,2
2015,2
2015,2
2015,3
9208,2
12439,2
906,2
4244,2
8005,2
8005,2
16232,2
923,2
19249,2
19249,1
19249,1
19249,1
19249,1
8668,2
14770,2
1976,2
2806,1
2806,1
4244,2
19249,2
5218,2
5355,2
14447,2
19249,2
19249,1
5474,1
5474,2
18372,2
18372,2
17060,2
16412,2
16107,1
16107,1
17840,2
7438,2
16981,2
2699,1
2699,1
4244,2
12663,2
2712,2
2712,2
2712,2
17591,2
2712,3
19196,1
9345,2
1588,3
1588,3
5438,3
3671,2
16959,2
10431,2
10431,1
10431,1
10431,2
10431,1
10431,2
16912,3
16644,2
9345,2
9223,2
11943,2
9606,2
9606,2
9606,2
2841,1
18220,2
13880,2
9154,3
9154,3
9154,3
16990,2
16990,3
19249,2
19249,3
3607,2
3607,2
17895,2
16412,2
3671,3
3671,3
8971,3
8971,3
8971,2
11500,2
18577,2
18577,3
18577,3
18577,2
18577,3
9395,3
9395,2
7829,2
19249,2
17048,3
17048,3
9300,4
3067,2
3067,2
3067,3
3356,3
3356,3
12831,2
497,2
497,2
497,2
19249,2
2421,2
6915,2
9681,2
9681,2
10127,2
3966,2
3966,2
4378,2
3671,2
13693,2
13693,2
17158,2
17158,2
9345,3
1588,2
1588,2
19249,2
19249,2
19249,3
19249,3
19110,2
19110,2
5218,2
19249,3
11255,2
13198,2
19249,2
19249,2
6315,2
19418,2
19418,2
12564,2
12564,2
9709,2
9709,2
11763,2
19110,2
14879,2
14879,2
5893,2
7478,2
7478,2
4824,2
12389,2
7706,2
7706,3
15193,3
10794,3
10794,3
19084,2
19084,3
13226,3
13226,2
13226,2
13226,2
13226,2
13960,2
13960,2
5134,2
5134,2
14976,2
16492,2
3100,2
3671,2
3671,2
14845,2
14845,2
5218,2
14648,2
10570,2
4053,2
7915,2
7915,2
16214,2
16214,2
1045,2
1045,2
9345,2
9345,3
9345,3
9345,3
4673,3
5438,3
3671,3
3671,3
5218,2
3671,2
7422,3
7181,2
7181,2
18858,2
18858,3
9378,3
16232,2
15193,3
9345,3
19084,3
19084,3
1130,3
1130,1
1130,2
3671,2
17146,2
4244,2
5539,2
5539,3
1951,3
1951,2
1951,2
1951,2
1951,2
1951,2
14956,2
13099,3
6915,2
19249,2
7365,2
7824,2
2036,2
2036,2
4378,2
16001,2
16001,2
19249,2
5137,2
5137,2
4244,2
14427,3
14427,2
3671,3
11564,3
11564,3
11564,2
6487,2
17811,3
17811,2
15193,1
19249,2
19249,2
12960,2
12960,1
4244,2
1709,2
1709,2
18563,2
19249,3
19249,2
19249,2
19249,2
19249,2
19249,2
4207,2
1976,2
8487,2
8487,2
8487,2
1286,2
16412,2
19310,1
19310,2
19310,2
1274,2
1274,2
15451,2
11614,2
11614,0
11614,2
15193,2
13877,2
13877,2
632,1
2445,2
2445,2
11288,2
3930,2
16412,2
16412,0
3671,0
3671,0
10799,1
10799,1
15193,2
314,1
314,1
3444,1
12439,2
7434,2
7434,1
7434,2
7434,2
13931,1
3967,2
7772,1
7772,1
7772,1
11640,2
16291,1
16291,1
11640,1
949,2
16509,2
15731,2
15731,2
607,2
607,1
607,2
18872,2
1976,2
1976,1
1976,2
2712,2
2712,2
2712,2
3447,2
1163,2
2712,2
2712,2
2712,2
3447,2
450,3
2712,2
3447,2
9345,2
16367,1
16367,1
16367,1
16367,2
8256,2
8256,1
9183,1
9345,1
18793,1
18793,1
4244,2
4824,2
3671,2
3671,2
3671,2
3671,2
3671,2
4603,2
3671,2
3671,1
3671,2
3671,1
3671,1
18218,2
18218,2
12258,2
4374,2
4374,2
4374,2
2983,2
2983,2
1006,2
17718,2
16367,2
16367,2
17101,2
17101,2
17101,2
16418,2
4378,2
3100,2
13084,2
13084,2
15193,2
9118,2
9118,2
9118,2
6361,2
4508,1
4508,1
4508,2
3171,2
5218,2
2144,2
2144,2
2144,2
6507,2
19249,2
19249,2
15934,2
5218,2
19249,2
19249,2
14775,2
14775,2
7914,2
7914,2
1309,2
5218,2
6556,2
6574,2
6574,3
6574,3
7765,2
9397,2
9397,2
5339,2
4244,2
12547,2
12547,2
19249,2
19249,2
19433,2
5218,2
19249,2
11454,2
11454,2
14264,2
205,2
205,2
4993,2
4993,2
4993,2
4993,2
4993,3
19249,2
16017,2
16017,3
16017,2
10493,2
10493,1
10493,2
172,2
2266,2
15193,3
4053,2
1885,2
1885,2
1885,2
1885,2
17069,2
789,2
6915,2
14560,2
7455,2
7455,2
4203,2
4244,3
3671,2
3671,2
3671,2
3671,0
3671,0
3671,0
3671,2
3671,2
3671,2
13600,2
1847,2
4407,2
4407,1
19249,2
19249,2
12099,2
12099,2
1056,3
5218,2
16232,2
11052,2
14100,2
1596,2
1596,1
1596,2
1596,2
14294,2
4244,2
4824,2
4824,2
11640,2
9275,2
11640,2
9223,2
130,2
130,2
5468,2
3671,2
17649,3
17649,3
17649,3
640,2
640,3
4374,1
16697,1
16697,1
18312,1
16412,2
5432,3
5432,3
1283,2
3671,3
3671,3
3671,3
3671,3
3671,2
10214,2
10214,2
368,2
368,2
4683,2
7765,2
7765,2
4686,2
4686,2
12194,2
19226,2
19226,2
16981,2
16511,2
16511,2
14948,2
14948,3
14948,2
19249,2
6070,2
6070,2
10511,2
12707,2
12707,1
12707,2
15193,2
1837,2
19224,2
19224,3
19224,3
19249,2
19249,3
14227,2
8783,2
8783,3
13060,2
13060,2
13060,2
13060,2
13060,3
1957,2
16644,2
16644,3
1588,3
18001,3
18001,2
16492,2
13734,2
13734,2
18388,2
16412,2
16412,2
